100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob e09c3a7711e03bdc8c20d3e83d5123b5ca75e24f	docs/static/images/yp/metrics3.png
100644 blob 4402c197f24cc59e08084dd9486b15d44f6e762a	docs/static/images/yp/metrics30.png
100644 blob 77b8d22d73685f56a5b4236189fbd4a1ab46e85a	docs/static/images/yp/metrics31.png
100644 blob 5f9546dca523899152b5b32b31ca7c817b5d8098	docs/static/images/yp/metrics32.png
100644 blob cf021b5e87a939b7b39bb4e489afefd17386665c	docs/static/images/yp/metrics34.png
100644 blob ef7289139d50dc5728ee8bbf5f970ce16c012e1d	docs/static/images/yp/metrics35.png
100644 blob 0ef8e8ecfb84316a59888ed14250409b5340565c	docs/static/images/yp/metrics36.png
100644 blob f10355abdc2d35f501365835ecff9cd429b363e2	docs/static/images/yp/metrics37.png
100644 blob d35276fcfb196bebd97d727ec64a7f85b42c812e	docs/static/images/yp/metrics38.png
100644 blob 8b5256c44c0fd30100685f9c12859fb95dbc1366	docs/static/images/yp/metrics39.png
100644 blob 47890a6f97cdb382c8797ecec994b99c48608256	docs/static/images/yp/metrics4.png
100644 blob 3a8a3f8151857ccdcff410f81abe4d3e3870e9b8	docs/static/images/yp/metrics40.png
100644 blob db370d38db31edd8e41889219f21ff7154ebbffa	docs/static/images/yp/metrics42.png
100644 blob 4af0f6e851dabf3333ab890c69db9d349fea36da	docs/static/images/yp/metrics43.png
100644 blob 96638e817446c4552ce2fef9f4ef478d7d937f23	docs/static/images/yp/metrics44.png
100644 blob 1aeae19bc55c024af9c430835c79b797b2d012a5	docs/static/images/yp/metrics45.png
100644 blob f0ffe61e4afd24cb9bcdda5c9345f59999f539fd	docs/static/images/yp/metrics46.png
100644 blob 629bd1daf2cde6f405932acc2f6b7620a8f164d6	docs/static/images/yp/metrics47.png
100644 blob c3ce389b1434d77de53c0ebf1722cfe91fb1129e	docs/static/images/yp/metrics48.png
100644 blob 6452793c5bdcdc26b0b92a5260c6e065d13587e7	docs/static/images/yp/metrics5.png
100644 blob a55f042ba55355d047ea2506c65893f93fb32662	docs/static/images/yp/metrics50.png
100644 blob c878b91743e75db7529853c7d69f07ad2dd37b68	docs/static/images/yp/metrics51.png
100644 blob 6cf5b3bf1ef3a78d1bdd9fc5bedd7c37de5d7987	docs/static/images/yp/metrics52.png
100644 blob 96829837432f24b682bcdb64bf8415224e00d6e7	docs/static/images/yp/metrics53.png
100644 blob b9a472d946d329ad78e15b6c87a99379909d7952	docs/static/images/yp/metrics54.png
100644 blob e00462d3e6765ef12cc974c42a45ba7ea2324d16	docs/static/images/yp/metrics55.png
100644 blob 8fdf65d95b1560568707e361aa5bfc725254f93a	docs/static/images/yp/metrics56.png
100644 blob 31866afe7095be32bd0c2453c6b0082a0d07a3fe	docs/static/images/yp/metrics57.png
100644 blob 3a684df84a2c6567da8b64a777dd181df1a503db	docs/static/images/yp/metrics58.png
100644 blob 11dcd211b797ed4f77623f2e426b889d3535d77a	docs/static/images/yp/metrics59.png
100644 blob ac1e8e2dcc34b66b10fc1e7e5cbfba57e5637055	docs/static/images/yp/metrics6.png
100644 blob 66de5794ef3e30191e39bcdc26468f6035472460	docs/static/images/yp/metrics60.png
100644 blob 97fb4a6c0d2ec28902e7c2c5ded07dcb2541a2e1	docs/static/images/yp/metrics61.png
100644 blob e3cca282f3a6564ec96b316f4d44a2053ca15d9f	docs/static/images/yp/metrics62.png
100644 blob f918c81d0ba2c30dc6084539e8e1ceee56a948b3	docs/static/images/yp/metrics63.png
100644 blob 61757ccc4c5088614cf2faaf277198f5f94d4df3	docs/static/images/yp/metrics64.png
100644 blob b8b2c1dcc4572cc69d8f7fc2fece52af4e3b7397	docs/static/images/yp/metrics65.png
100644 blob 0668c0ce9e05755818a827d1269211acfc5aa28e	docs/static/images/yp/metrics66.png
100644 blob 2593a072d17ac4e348e824af6d96dbebd5443876	docs/static/images/yp/metrics67.png
100644 blob b186431d1eb24cdca10755d1249d83026f65e7eb	docs/static/images/yp/metrics68.png
100644 blob 87f8d64877ba460646cea423d808c27da28dee4a	docs/static/images/yp/metrics69.png
100644 blob afc8a84cbcdcb4ba411610585cbe4d3037f37f68	docs/static/images/yp/metrics7.png
100644 blob fb651fe161d1f5e5c06e0187a3093bb0abe21e49	docs/static/images/yp/metrics70.png
100644 blob 157cdc6a60476d3b554b1be44931902c2cb6f48d	docs/static/images/yp/metrics71.png
100644 blob 21cedac2fb7c0fd8689399537a9cc346492613f7	docs/static/images/yp/metrics72.png
100644 blob 9ccb79501e31a5b602b3c8b33819122257e3f4e5	docs/static/images/yp/metrics73.png
100644 blob d8691aa0e0e41668ac337bdac37ee80458d3fee1	docs/static/images/yp/metrics74.png
100644 blob ab28e630d1522478e965df9cc37057d48cd9ccb1	docs/static/images/yp/metrics75.png
100644 blob b822aaa7be9d9a6214b9761fe628d47555d0ece9	docs/static/images/yp/metrics76.png
100644 blob 39d999bf95956f1cc15f596d489376acdd9585d1	docs/static/images/yp/metrics77.png
100644 blob 3317be4f39309fa0045f174b2f07d478b14ff365	docs/static/images/yp/metrics78.png
100644 blob fa7629a870de24238afbbd0853c3ef03ea2c67bc	docs/static/images/yp/metrics79.png
100644 blob 41fcade3e1941c43b09df7ee24b1f993bf70463e	docs/static/images/yp/metrics8.png
100644 blob dbb6cea9a1edbfc4e0f047ba859b5498ce200478	docs/static/images/yp/metrics80.png
100644 blob aa2eae2be3db1e3114f04b643c8c747b81f2f270	docs/static/images/yp/metrics81.png
100644 blob f667129aacebd136a29697084f820cf96dd9027e	docs/static/images/yp/metrics83.png
100644 blob 6a002226db5b8bf467cd1ddfdbe7bd66f51b8f47	docs/static/images/yp/metrics84.png
100644 blob 88d1feb513df8e5b868472f0b27184f150fa1a8f	docs/static/images/yp/metrics85.png
100644 blob db51632ddffccf9a6f26703bc551ed8df8fab169	docs/static/images/yp/metrics86.png
100644 blob 844ec7320c842a0327c521882cf95b2ce49b740e	docs/static/images/yp/metrics87.png
100644 blob 5f1ebb9c6199c866bd09e1d14e7afdd1bd3f18bd	docs/static/images/yp/metrics88.png
100644 blob 240f1539a7e7b2a8ac23439c88c2b419bcb8a6b9	docs/static/images/yp/metrics89.png
100644 blob 6e7ac8b4608bb38f34c81df5fb34eedcebc81f2f	docs/static/images/yp/metrics9.png
100644 blob e9c5627f4b3780ba28eb4b420a75092416493f8e	docs/static/images/yp/metrics90.png
100644 blob 0cef80190ff0498cd72a1ef54170edf81d5846ee	docs/static/images/yp/metrics91.png
100644 blob fb769abc38074b5daf445d1e3a6aba65335f00c1	docs/static/images/yp/metrics92.png
100644 blob 8ef65b463920bedc5e06f74a0efa40b4d9ee4c5d	docs/static/images/yp/metrics93.png
100644 blob cb32e4ca193d3d4fbdb323e78fad56b0b9acc1cc	docs/static/images/yp/metrics94.png
100644 blob a96e1497230f3ffeeace5f18c90c85f57eeeb7da	docs/static/images/yp/metrics95.png
100644 blob 5d8ab9809b2458adb53c931041201811e6d2a3ec	docs/static/images/yp/metrics96.png
100644 blob daaa893e6f328ea2d428a70e1a8a4be2fb2a76de	docs/static/images/yp/metrics97.png
100644 blob 5bd27a85cbc0b63aa90384b14d53490aa0561be9	docs/static/images/yp/metrics98.png
100644 blob 9b1937504bbf2f9ef9151f5a0e8689278cf33b70	docs/static/images/yp/metrics_main.png
100644 blob 56089665528ccdd51448314870cd4ea79b592b7f	docs/static/images/yp/multi-zone-universe-connect-1.png
100644 blob 768f842d191b741f2062f8d031752f0de9b29e1e	docs/static/images/yp/multi-zone-universe-connect-2.png
100644 blob 9cb1232fd50a9ebcf2f831db66155985b8192c36	docs/static/images/yp/multi-zone-universe-nodes-1.png
100644 blob ca9f802e6d91fc92e855b3b145f260171435fe58	docs/static/images/yp/multi-zone-universe-ready-1-220.png
100644 blob d6e5280b81c0a54a8aed7dda237d011b2a344068	docs/static/images/yp/multi-zone-universe-ready-1.png
100644 blob c5495a4199d9d4ae9b1179b6e2d4218a9eb7542c	docs/static/images/yp/multi-zone-universe-sample-apps-1.png
100644 blob 0fc7a6eae8780fdff1c30d999205de9e8e95f910	docs/static/images/yp/node-agent-preflight-check.png
100644 blob c4c9ca9a88c150be38ecd9526f17dd02b3ed095e	docs/static/images/yp/oidc-auth-2024-2.png
100644 blob 543ac175fa8f15549f50ac95134c6ded3d9cc3e3	docs/static/images/yp/oidc-auth-220.png
100644 blob 6fd9a6bd16c07056b586f1475492158307c63024	docs/static/images/yp/oidc-auth.png
100644 blob 09d1d6aa1b22d979413a02ed0ba52bd07f8a9b4b	docs/static/images/yp/pitr-disable.png
100644 blob 5603985e06e0a44166df8e90f580bfd6ce321910	docs/static/images/yp/pitr-main.png
100644 blob 7fffe6ebf1119897d9ab5c9585edab0706c29b1c	docs/static/images/yp/pitr-recover.png
100644 blob 2ce4067e8de6a6d7cd8900fc13724f9828990b9e	docs/static/images/yp/platform-azure-prepare-cloud-env-5.png
100644 blob 34d3971d0e14b6946df486c4d90914065d205a29	docs/static/images/yp/platform-azure-prepare-cloud-env-6.png
100644 blob fac053e151cf1147d97bcf96e19c915784f27fcd	docs/static/images/yp/prometheus-query-editor.png
100644 blob f6c06a922b2634d7c5fa22d770a70e24ed300883	docs/static/images/yp/releases-list-2024.png
100644 blob 1f4037742e849312132625542d302212e23e40d5	docs/static/images/yp/releases-list.png
100644 blob 92a5caca0b21b39b46e5e5bd51d49b4e91f28997	docs/static/images/yp/restore-advanced-ycql-1.png
100644 blob 99b378bb09411fd36bcd3e18efa6d29a4cc00410	docs/static/images/yp/restore-advanced-ycql-2.20.png
100644 blob 4bdc7cc1318ec69000bcae017ff43213a7aca270	docs/static/images/yp/restore-advanced-ycql.png
100644 blob 4280e7f1e449c6d8249a840040ea564685ac232b	docs/static/images/yp/restore-advanced-ysql.png
100644 blob ccd248f13fafaa8b1ac03706e0476d60336678fb	docs/static/images/yp/restore-advanced.png
100644 blob c753a87eca8cd5bad225830a1f2d633350ecd93d	docs/static/images/yp/restore-backup-advanced-ysql.png
100644 blob 9c9b7c4f1bb6b14ce09f4174f994644845acc8e2	docs/static/images/yp/restore-backup-pitr.png
100644 blob 90de1448e298e877008ca9ff60a6095ec223ee6e	docs/static/images/yp/restore-entire-backup-ycql.png
100644 blob 4a83d9d22537dd7d84d8de93eda6e60b1a5e07f4	docs/static/images/yp/restore-entire-backup-ysql.png
100644 blob c86df1dfe9a2282f90c22a1d51b6318fe3fc1287	docs/static/images/yp/restore-entire-backup.png
100644 blob da2415949c776c043b7bf872a0064872627703a5	docs/static/images/yp/restore-universe-data-ycql-1.png
100644 blob 0f82b5f6596a8e948f5046637f26dd402cf8170b	docs/static/images/yp/restore-universe-data-ycql-2.png
100644 blob ed0db3c068952628271d15a499091977aac727b5	docs/static/images/yp/restore-universe-data-ycql.png
100644 blob 2b74f1c36b6b4581cb62b5ff051f2988f5e313eb	docs/static/images/yp/restore-universe-data-ysql.png
100644 blob 1d2bf14df7dc835d9b7b787a846d1d426c8e4702	docs/static/images/yp/restore-window-pitr.png
100644 blob d1355e117c5c5a014b3d1986cc2942fd14b4c830	docs/static/images/yp/restore-ycql-backup-details.png
100644 blob b4e151abc28a86463399c4acc266e3144ffa3ec9	docs/static/images/yp/retry-task1.png
100644 blob 04d124fd24dba12286c6a3dd504046dcbc0b1469	docs/static/images/yp/retry-task2.png
100644 blob 4296a5dde9df543349f98f577c305cc794795173	docs/static/images/yp/schedule-backup-policy-pitr.png
100644 blob fc8e27b908a9ac0a58ee1d0273c47227b1fa8105	docs/static/images/yp/scheduled-backup-ycql-1.png
100644 blob ea75a5815d43d142e7cd8b0cafe0f89cb782d7c0	docs/static/images/yp/scheduled-backup-ycql-incremental.png
100644 blob af8932d54ec2725f777699d92bf61b0cfaeaab01	docs/static/images/yp/scheduled-backup-ycql.png
100644 blob 69cf260344a2526ddb4e85ce07fd674933eb752f	docs/static/images/yp/scheduled-backup-ysql-1.png
100644 blob 47e05661a69cbbc6a14a1a7fa1ebbfa0bedcd036	docs/static/images/yp/scheduled-backup-ysql.png
100644 blob fa2632747b337f413d50ccc27c5311845b7e0ab8	docs/static/images/yp/security/azurekms-config.png
100644 blob 313ebf4475f690bb5cb60353ad0215b4ff46384a	docs/static/images/yp/security/create-universe-override-deployment-ports.png
100644 blob 966cfd05ba02b9a71b397c61b0a1f35590d16075	docs/static/images/yp/security/enable-endpoints.png
100644 blob 3294a21a226a3729659ce4a0eaed61967578ddd7	docs/static/images/yp/security/googlekms-config.png
100644 blob 30db158fcf77d906a28f2ac5b5c044ec2df6caec	docs/static/images/yp/security/hashicorp-config.png
100644 blob 1ddd5a51d79537134a0dacc4fe12449877f17202	docs/static/images/yp/security/kms-ciphertrust-config.png
100644 blob 5dbb6bf1f97836e14a81d81588796fab3d1c0d45	docs/static/images/yp/security/kubernetes-cert-manager-add-region-2024-2-2.png
100644 blob 0b7f5e21c98674d7c5b946cd10537ae4e8bba3b0	docs/static/images/yp/security/kubernetes-cert-manager-add-region.png
100644 blob 32da480f4bb8c9c8493e60604371b4797dd5e0cc	docs/static/images/yp/security/kubernetes-cert-manager.png
100644 blob c713f8db5565f700f25ed846a3fa7c4564710a5f	docs/static/images/yp/security/oidc-azure-approles.png
100644 blob b001739aca614dc3e93c425c4ec0f16a9824e713	docs/static/images/yp/security/oidc-azure-editgroup.png
100644 blob ad2acbf04d6ec1b2b05d83d518d4b5ce9854ee88	docs/static/images/yp/security/oidc-azure-globalfeature.png
100644 blob 47c49263c57273bf5f2aaa6004cc85e460ab8839	docs/static/images/yp/security/oidc-azure-hbaconf.png
100644 blob 5c508d02d52f4fac9d11a9a2d5b74591a15abb6f	docs/static/images/yp/security/oidc-azure-identconf.png
100644 blob 6c93e25cd94e44a00c61d2ba7e3e5a965ab87303	docs/static/images/yp/security/oidc-jumpcloud-hbaconf.png
100644 blob 43bbb9a57c4ab13ec81b034d28332c59758afa04	docs/static/images/yp/security/oidc-jumpcloud-identconf.png
100644 blob 8cb24e7a5a4062c28a6743c897f217491f549e55	docs/static/images/yp/security/override-deployment-ports.png
100644 blob 69a92e7c22af543f5ad591185f44f9571c16dee6	docs/static/images/yp/start-master.png
100644 blob ef8a6be8c94cea66501090c7309c49c9de7ed00f	docs/static/images/yp/success-file-backup.png
100644 blob 95c6e81591a912f505c0769daf60a00be4510580	docs/static/images/yp/support-bundle-1.png
100644 blob 2b8143189f8442af422c9b11a9b5bcc28feffe90	docs/static/images/yp/support-bundle-2.png
100644 blob dab800d0faba3a4995ba81a1b4cfbe215e8e159d	docs/static/images/yp/support-bundle-3.png
100644 blob 80a7513bae19feb60698cf9c6728a1f279026008	docs/static/images/yp/support-bundle-4.png
100644 blob d3e859a873816cf4977ef3d8e941c07c521cbeff	docs/static/images/yp/tables-view-ycql.png
100644 blob 295fb8da8217dda00f8738e3b46a715aca29aef1	docs/static/images/yp/tables-view-ysql.png
100644 blob 971d743aac4393fa9888bf1df7d81f9b9f2bcb6b	docs/static/images/yp/task-history.png
100644 blob a9ec78b47f196e71c19c6569de8b9973e5c313a0	docs/static/images/yp/troubleshoot-node-status.png
100644 blob 047e5ebeaca4c66ef1a3445fb563b067c8368382	docs/static/images/yugabytedb-logo.svg
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	docs/static/js/.gitkeep
100644 blob ab2141b4c17fb3127ce8f6254137e1e3bd42d15b	docs/static/robots.txt
100644 blob 46bcc2c78e0a9774744656d7a1a6ba94ce58977e	docs/webpack.config.js
100755 blob 3bb6a4a2c5712b962580518fca3b9e4a51328d82	hooks/pre-push
100644 blob 92c99849a58ae01af3436a45474d5cc1568dafea	java/.gitignore
100644 blob 0f484eb0d47ad59bd9a75de90e6b2d0f7398d4a4	java/README.md
100644 blob 08e1df05e69ae41aea1dc4d96e73ca608367754c	java/assembly.xml
100644 blob 70782f9bb06e8594563b26269401c18134f5ea5d	java/interface-annotations/pom.xml
100644 blob 8cfb325e88b5d6a85d41a9331415f9c1870b101e	java/interface-annotations/src/main/java/org/yb/annotations/InterfaceAudience.java
100644 blob 7b95e340e21b41bf54dfb936e6df30bab5cd55f6	java/interface-annotations/src/main/java/org/yb/annotations/InterfaceStability.java
100644 blob fd401fc09db616ec289b9a8f4dd95bc56f4f3b8a	java/interface-annotations/src/main/java/org/yb/annotations/tools/package-info.java
100644 blob e9091552b4d169da8fc938b0c167b13c6f971e92	java/pom.xml
100644 blob 2f67d02229965cf05c45d3297c316792e1f70f7b	java/yb-cdc/README.md
100644 blob 0765dd525f7cabca6fb00f5154a9cb49eca81b36	java/yb-cdc/pom.xml
100644 blob 7aa07e5be6f27fc3428092320bb3f05425ced6a8	java/yb-cdc/src/main/java/org/yb/cdc/CDCConsoleSubscriber.java
100644 blob 2fc19be8c78548b9c14a1b1bb16fc07562ade5a9	java/yb-cdc/src/main/java/org/yb/cdc/CmdLineOpts.java
100644 blob c73846a9812b96b01eb0f80bde5a8f13d4d6aff0	java/yb-cdc/src/main/java/org/yb/cdc/ConcurrentLogConnector.java
100644 blob f864a9c80539a6b6f340efe9eba12b331e579763	java/yb-cdc/src/main/java/org/yb/cdc/ConcurrentPoller.java
100644 blob 884f6a8b0d16f0b426bd4a7a1b11b4ac162a13cf	java/yb-cdc/src/main/java/org/yb/cdc/LogClient.java
100644 blob fd5d081f6e6effa45115e5bf0d5f26285e954aa2	java/yb-cdc/src/main/java/org/yb/cdc/OutputClient.java
100644 blob f2850e897a87b084b4218ba2a6f59abebfd76278	java/yb-cdc/src/main/java/org/yb/cdc/util/Checkpoint.java
100644 blob 0e7c12dfea52d5f304c0cc46e6362a060fae8d23	java/yb-cdc/src/main/resources/config.properties
100644 blob b770adfc42daf4f4b09f7027a2b791129d22da98	java/yb-cdc/src/main/resources/logback.xml
100644 blob df6afa0745173423809ca5434d25826fffa7a179	java/yb-cdc/src/test/java/org/yb/cdc/TestCDCStream.java
100644 blob 04dae86ff6ca553fb550ff6f2302f7cfefc5e52e	java/yb-cdc/src/test/java/org/yb/cdc/TestCDCSubscriber.java
100644 blob 003fcf61b927930e953c8bedf00d485ad5352479	java/yb-cdc/src/test/java/org/yb/cdc/TestCheckpoint.java
100644 blob ba1e4f43d1c98d9e8ba5bcc92a52120491bacdcc	java/yb-cdc/src/test/java/org/yb/cdc/TestDBStreamInfo.java
100644 blob 0113ecb87c5d66d8e6cc3cc04ce11674b01bd68b	java/yb-cdc/src/test/java/org/yb/cdc/TestGetChanges.java
100644 blob d99007d6e4364b46917d18c6f577e183930f743b	java/yb-cdc/src/test/java/org/yb/cdc/TestGetTabletsApiCdc.java
100644 blob 145c751144703f6a5156153d5a45b6041bb1b18c	java/yb-cdc/src/test/java/org/yb/cdc/TestYBTableColocatedInfo.java
100644 blob ee63a54644ff2486de39804a3aa0b54d426d8158	java/yb-cdc/src/test/java/org/yb/cdc/common/CDCBaseClass.java
100644 blob d7a5f8a405eae0b8296bee3f12698c943c6b1d78	java/yb-cdc/src/test/java/org/yb/cdc/common/CDCWithYugabyted.java
100644 blob 0f5f318724f9523e8e30c58985c541e9fa710327	java/yb-cdc/src/test/java/org/yb/cdc/common/ExpectedRecord3Proto.java
100644 blob 23f1dd55c410d48014f6362cbe0e0c40f31f5ed1	java/yb-cdc/src/test/java/org/yb/cdc/common/ExpectedRecordCPKProto.java
100644 blob 77c5b99bd06e71c6ea509be6637e216b93c989be	java/yb-cdc/src/test/java/org/yb/cdc/common/ExpectedRecordYCQLGeneric.java
100644 blob 2b41adb7d509407bf1d1712c23c0e3f02852000b	java/yb-cdc/src/test/java/org/yb/cdc/common/ExpectedRecordYSQL.java
100644 blob addd9bd41fe063f3e5f4cb3d09ef214e1572fad3	java/yb-cdc/src/test/java/org/yb/cdc/common/HelperValues.java
100644 blob 6b3eb2af991c7a2c49aa74f129f21f1438b79ef0	java/yb-cdc/src/test/java/org/yb/cdc/util/CDCSubscriber.java
100644 blob 38181999c4726b124d48519fe67cb66b2ba71b05	java/yb-cdc/src/test/java/org/yb/cdc/util/CDCSubscriberClient.java
100644 blob 05f2b47bc86d69fb618df36f8564fce61cce0e31	java/yb-cdc/src/test/java/org/yb/cdc/util/CDCTestUtils.java
100644 blob dc039dd4f36b4eb5263a4b1cebd76eac4dfaa990	java/yb-cdc/src/test/java/org/yb/cdc/ycql/TestDatatypes.java
100644 blob df32082f558ac0dedcd39eb4c378249225038676	java/yb-cdc/src/test/java/org/yb/cdc/ysql/Test3IntCol.java
100644 blob fa7658d62a878f148e3cbec20669ce61cd90c051	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestAllDatatypes.java
100644 blob f30d1e95cd086ff04c92d0422f3a300f80df23b5	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestArrayTypes.java
100644 blob 76703c808b8b5a5c03f1deeb4b4630f9ff722b14	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestBase.java
100644 blob 0dd44e89017c16c9c3b3d1faac97ba518032c6cf	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestBeforeImage.java
100644 blob 418b05af52d7055e30981402d5cb26923a49b89f	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestColumnRenaming.java
100644 blob 360c85a35d6514578eb54589cfa86eca29e934ba	java/yb-cdc/src/test/java/org/yb/cdc/ysql/TestCompoundKey.java
